Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
APPROVED,2022-12-01T20:32:52.475000Z,2022-12-01T20:47:51.839000Z,2022-12-02T04:23:35.314000,2022-12-01T20:47:53.053901Z,900,C96TNGEC,278,English,29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
APPROVED,2022-12-01T20:38:11.230000Z,2022-12-01T20:52:52.083000Z,2022-12-02T04:23:35.415000,2022-12-01T20:52:52.495031Z,881,C96TNGEC,151,"English, Polish",25,Female,White,Poland,Poland,Poland,Polish,No,Part-Time
APPROVED,2022-12-01T20:38:11.671000Z,2022-12-01T21:01:10.308000Z,2022-12-02T04:23:35.511000,2022-12-01T21:01:10.694486Z,1379,C96TNGEC,523,"Hungarian, English",25,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Unemployed (and job seeking)
APPROVED,2022-12-01T20:38:14.721000Z,2022-12-01T20:53:42.109000Z,2022-12-02T04:23:35.613000,2022-12-01T20:53:42.734121Z,928,C96TNGEC,385,"English, Italian",43,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
APPROVED,2022-12-01T20:38:14.285000Z,2022-12-01T20:51:19.943000Z,2022-12-02T04:23:35.705000,2022-12-01T20:51:22.140303Z,786,C96TNGEC,296,"English, Polish",41,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
APPROVED,2022-12-01T20:38:23.528000Z,2022-12-01T20:54:39.861000Z,2022-12-02T04:23:35.802000,2022-12-01T20:54:40.209080Z,977,C96TNGEC,203,"English, Greek",21,Female,White,Greece,Greece,Greece,Greek,Yes,Other
APPROVED,2022-12-01T20:38:16.180000Z,2022-12-01T21:07:59.923000Z,2022-12-02T04:23:35.892000,2022-12-01T21:08:00.293386Z,1784,C96TNGEC,255,English,26,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
APPROVED,2022-12-01T20:39:43.647000Z,2022-12-01T20:51:28.497000Z,2022-12-02T04:23:35.985000,2022-12-01T20:51:29.519859Z,705,C96TNGEC,522,"Spanish, English",26,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
APPROVED,2022-12-01T20:43:42.324000Z,2022-12-01T21:08:45.831000Z,2022-12-02T04:23:36.085000,2022-12-01T21:08:46.308967Z,1504,C96TNGEC,907,"Spanish, English",47,Male,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
APPROVED,2022-12-01T21:12:24.875000Z,2022-12-01T21:29:32.055000Z,2022-12-02T04:23:36.184000,2022-12-01T21:29:32.424925Z,1028,C96TNGEC,265,English,29,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
APPROVED,2022-12-01T21:11:56.883000Z,2022-12-01T21:24:30.688000Z,2022-12-02T04:23:36.283000,2022-12-01T21:24:31.236837Z,754,C96TNGEC,225,"Polish, English",26,Male,White,Poland,Poland,Poland,Polish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
APPROVED,2022-12-01T21:12:23.301000Z,2022-12-01T21:27:09.962000Z,2022-12-02T04:23:36.379000,2022-12-01T21:27:10.346944Z,887,C96TNGEC,352,"English, French, German, Italian, Polish, Russian, Spanish",53,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
APPROVED,2022-12-01T21:11:44.325000Z,2022-12-01T21:24:41.552000Z,2022-12-02T04:23:36.475000,2022-12-01T21:24:41.926827Z,778,C96TNGEC,319,"Polish, English",23,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
APPROVED,2022-12-01T21:13:35.022000Z,2022-12-01T21:23:49.957000Z,2022-12-02T04:23:36.572000,2022-12-01T21:23:50.391406Z,615,C96TNGEC,925,English,36,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
APPROVED,2022-12-01T21:13:26.818000Z,2022-12-01T21:29:22.032000Z,2022-12-02T04:23:36.664000,2022-12-01T21:29:22.403429Z,956,C96TNGEC,687,"Italian, French, English",43,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
APPROVED,2022-12-01T21:11:43.618000Z,2022-12-01T21:25:49.202000Z,2022-12-02T04:23:36.757000,2022-12-01T21:25:50.538119Z,846,C96TNGEC,216,"Italian, English",25,Male,White,Italy,Italy,Italy,Italian,Yes,Other
APPROVED,2022-12-01T21:11:49.323000Z,2022-12-01T21:26:21.254000Z,2022-12-02T04:23:36.854000,2022-12-01T21:26:22.239997Z,872,C96TNGEC,225,"English, Portuguese, Spanish",42,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
APPROVED,2022-12-01T21:11:43.415000Z,2022-12-01T21:42:57.438000Z,2022-12-02T04:23:36.947000,2022-12-01T21:42:57.832436Z,1875,C96TNGEC,274,"Czech, French, German, Italian, Polish, English",27,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
APPROVED,2022-12-01T21:11:44.815000Z,2022-12-01T21:45:39.871000Z,2022-12-02T04:23:37.042000,2022-12-01T21:45:40.227984Z,2036,C96TNGEC,456,"English, Portuguese",27,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
APPROVED,2022-12-01T21:13:26.805000Z,2022-12-01T21:28:26.728000Z,2022-12-02T04:23:37.134000,2022-12-01T21:28:27.118071Z,900,C96TNGEC,127,"Afrikaans, English",50,Male,Mixed,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
APPROVED,2022-12-01T21:11:45.746000Z,2022-12-01T21:26:49.727000Z,2022-12-02T04:23:37.227000,2022-12-01T21:26:50.099218Z,904,C96TNGEC,170,"English, Portuguese",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Due to start a new job within the next month
APPROVED,2022-12-01T21:11:53.595000Z,2022-12-01T21:24:03.508000Z,2022-12-02T04:23:37.329000,2022-12-01T21:24:04.044875Z,730,C96TNGEC,161,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
APPROVED,2022-12-01T21:11:46.181000Z,2022-12-01T21:27:35.461000Z,2022-12-02T04:23:37.426000,2022-12-01T21:27:35.875279Z,950,C96TNGEC,415,"French, English",34,Male,White,France,France,France,French,No,Unemployed (and job seeking)
APPROVED,2022-12-01T21:11:46.717000Z,2022-12-01T21:23:39.415000Z,2022-12-02T04:23:37.530000,2022-12-01T21:23:39.790932Z,713,C96TNGEC,219,"Polish, English",20,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
APPROVED,2022-12-01T21:11:46.958000Z,2022-12-01T21:25:52.282000Z,2022-12-02T04:23:37.622000,2022-12-01T21:25:52.605995Z,846,C96TNGEC,442,"Italian, French, English",32,Female,White,Italy,Italy,Italy,Italian,No,Full-Time
APPROVED,2022-12-01T21:11:47.219000Z,2022-12-01T21:36:01.960000Z,2022-12-02T04:23:37.712000,2022-12-01T21:36:02.499316Z,1455,C96TNGEC,168,"English, Greek",22,Male,White,Greece,Greece,Greece,Greek,DATA_EXPIRED,Other
APPROVED,2022-12-01T21:13:24.022000Z,2022-12-01T21:28:55.651000Z,2022-12-02T04:23:37.809000,2022-12-01T21:28:56.106488Z,932,C96TNGEC,178,"Spanish, English",29,Male,White,Mexico,Mexico,Mexico,English,No,Full-Time
APPROVED,2022-12-01T21:11:48.858000Z,2022-12-01T21:26:53.336000Z,2022-12-02T04:23:37.904000,2022-12-01T21:26:53.719253Z,905,C96TNGEC,124,"Polish, English",25,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
APPROVED,2022-12-01T21:11:48.064000Z,2022-12-01T21:23:55.627000Z,2022-12-02T04:23:38.004000,2022-12-01T21:23:56.000462Z,728,C96TNGEC,193,"Polish, English",22,Female,White,Poland,Poland,Poland,Polish,Yes,Full-Time
APPROVED,2022-12-01T21:11:48.262000Z,2022-12-01T21:30:54.210000Z,2022-12-02T04:23:38.103000,2022-12-01T21:30:54.598183Z,1146,C96TNGEC,398,"English, Portuguese, Spanish",35,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
APPROVED,2022-12-01T21:14:46.239000Z,2022-12-01T21:27:14.802000Z,2022-12-02T04:23:38.203000,2022-12-01T21:27:15.185676Z,749,C96TNGEC,533,"Polish, English",23,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
APPROVED,2022-12-01T21:12:04.091000Z,2022-12-01T21:29:42.613000Z,2022-12-02T04:23:38.305000,2022-12-01T21:29:43.001493Z,1059,C96TNGEC,104,English,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
APPROVED,2022-12-01T21:11:50.163000Z,2022-12-01T21:25:20.130000Z,2022-12-02T04:23:38.406000,2022-12-01T21:25:20.452811Z,810,C96TNGEC,326,"English, Swedish",32,Female,White,Sweden,Sweden,Sweden,Finnish,No,Full-Time
APPROVED,2022-12-01T21:11:52.711000Z,2022-12-01T21:38:46.363000Z,2022-12-02T04:23:38.516000,2022-12-01T21:38:46.693423Z,1614,C96TNGEC,303,"English, Swedish",32,Male,White,Sweden,Sweden,Sweden,Swedish,No,Full-Time
APPROVED,2022-12-01T21:11:55.323000Z,2022-12-01T21:25:48.634000Z,2022-12-02T04:23:38.624000,2022-12-01T21:25:49.277300Z,834,C96TNGEC,167,"Polish, English, German",22,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
APPROVED,2022-12-01T21:11:50.995000Z,2022-12-01T21:36:28.520000Z,2022-12-02T04:23:38.724000,2022-12-01T21:36:28.970084Z,1478,C96TNGEC,358,"Portuguese, English",24,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
APPROVED,2022-12-01T21:11:59.309000Z,2022-12-01T21:29:33.437000Z,2022-12-02T04:23:38.822000,2022-12-01T21:29:33.850097Z,1055,C96TNGEC,374,"English, Hungarian",27,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Other
APPROVED,2022-12-01T21:22:00.439000Z,2022-12-01T21:35:23.567000Z,2022-12-02T04:23:38.915000,2022-12-01T21:35:23.940467Z,804,C96TNGEC,448,"Polish, English, German",48,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
APPROVED,2022-12-01T21:22:47.650000Z,2022-12-01T21:50:15.275000Z,2022-12-02T04:23:39.012000,2022-12-01T21:50:15.784379Z,1648,C96TNGEC,777,"English, French, Hebrew, Russian",44,Female,White,Belarus,Israel,Israel,Russian,Yes,Full-Time
APPROVED,2022-12-02T21:37:21.956000Z,2022-12-02T21:49:50.548000Z,2022-12-02T22:40:02.695000,2022-12-02T21:49:51.045292Z,749,C96TNGEC,85,"English, Hungarian",22,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,Full-Time